Name,Section,Number,Population,FIPS,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,4-01,4-02,4-03,4-04,4-05,4-06,4-07,4-08,4-09,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,5-01,5-02,5-03,5-04,5-05,5-06,5-07,5-08,5-09,5-10,5-11,5-12,5-13,5-14,5-15,5-16,5-17,5-18,5-19,5-20,5-21,5-22,5-23,5-24,5-25,5-26,5-27,5-28,5-29,5-30,5-31,6-01,6-02,6-03,6-04,6-05,6-06,6-07,6-08,6-09,6-10,6-11,6-12,6-13,6-14,6-15,6-16,6-17,6-18,6-19,6-20,6-21,6-22,6-23,6-24,6-25,6-26,6-27,6-28,6-29,6-30,7-01,7-02,7-03,7-04,7-05,7-06,7-07,7-08,7-09,7-10,7-11,7-12,7-13,7-14,-15*,7-16,17**,7-18,7-19,7-20,7-21,7-22,7-23,7-24,7-25,7-26,7-27,7-28,7-29,7-30,7-31,8-01,8-02,8-03
Anderson,J,11,58199,48001, , , , , , , , , , , , , , , , ,G,G,G,G,G,G,G, ,G,G,G,G,G,G,G,G,G,G,G,G,G,F,G,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,G,G,G,G,G,G,G,F,F,E,F,F,F,F,F,F,F,G,E,E,E,A,A,A,A,A,A,A,E,E,F,F,F,F,F,E,D,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,A
Andrews,C,11,22269,48003, , , , , , , , , , , , , , , , , , , ,G,F,F,D,D,D,D,D,F,F,G,G,E,E,E,E,E,F,F, , , , , , , , ,G,G,G,G,G,G,G,G,G, , ,G,G,G,G,G,G,G, , , ,G,G,G,F,F,F,F,F,F,G, , , , , , , , , , , , ,G,G,G,G,G,F,E,C,B,B,C,B,B,B,B,B,B,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,A,A,B,B,B,A,A,A,A,A,A,A,B,A,A,B,A,A
Angelina,J,23,90437,48005, , , , , , , , , , ,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,G,G,F,F,F,F,F,F,F,F,F,F,E,E,D,D,D,D,D,D,E,E,E,D,D,D,E,E,D,D,E,E,E,F,D,E,E,E,E,E,D,D,E,E,E,E,E,F,D,D,B,B,B,B,B,B,B,C,B,B,B,B,B,B,B,B,B,B,C,B,B,B,B,B,B,A,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
Aransas,N,29,27699,48007, , , , , , , , , , , , , , , , , , , , ,G,G,G,G,G,G,G,G,G,G, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,G,G,G,G,G,G,G,G,G,G,G,G,G,G, , , , , , , , , , , , , , , ,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,E,E,D,D,D,C,C,C,C,B,B,B,B,C,C,B,D,D,C,B,B,B,B,B,A,A,A,B,B,B,A,B,B,B,B,B,B,B
Archer,F,13,8344,48009, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,G,G,G,G,G,G,G, , , , , , , , , , , , , , ,G,G,G,G,F,F,F,G,G,G,G, , , , , , , ,G,F,F,F,E,E,E,E,F,E,E,F,F,F,E,D,E,F,F,F,F,F,G,G,F,F,F,F,G,G,G,G,E,E,E,F,F,D,D,C,C,C
Armstrong,E,33,1948,48011, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,D,D,D,D,D,D,D, , , , ,D,D,D,D,D,D,D, , , , , , , , , , , , , , , , , , , , , , , , , , , ,D,D,D,D,D,D,D, , , , , , , , , , , , , , ,D,D,D,D,D, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,D,D,D,D,B,B,B,D,A,A,A
Atascosa,N,14,51831,48013, , , , , , , , , ,G,G,G,G,G,G,G, , , , , ,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,G,G,F,F,F,G,G,G,F,G,G,G,G,G,G, , , ,G,G,G,G,G,G,G,G,G,G,F,G,G,G, , , , ,G,E,D,D,D,B,B,B,D,E,E,E,D,D,D,C,B,B,B,B,B,B,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,D,E,E,F,F,F,F
Austin,K,12,30402,48015, , , , , , , , , ,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,G,G,G,F,F,F,F,F,G,G,G,G, , , , , , , , ,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,F,F,F,G,G,G,G,G,G,G,G,G,G,F,F,G,G,G,G,G,G,F,G,G,G,F,F,F,G,F,E,E,E,E,D,C,C,D,C,C,B,C,D,D,D,D,C,D,B,B,B,A,A,A,A,B,B,B,B,B,B,B,B,B,B,B,C,B,B,B,B,B,B,B,B,B,C
Bailey,D,11,7692,48017, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,G,F,F,F,F,E,E,F,G,G,G,D,E,C,B,B,B,B,D,D,F, ,D,D,B,B,B,B,B,C,C,B,B,B,B,B,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,D,C,B,B,B,B,A,A,A,B,B,B,A,B,B,B,B,B,B,D,E,B,B,B,B,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A
Bandera,B,25,21246,48019, , , , , , , , , , , , , , , , , , , , , , , , ,G,G,G,G,G,G,G,G,F,G,G,G,G,G,G, , ,G,G,G,G,G,G,G, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,G,G,G,G,G,G,G,E,E,E,E,D,E,E,F,G,G,G, ,E,E,E,D,D,D,D,E,D,B,B,B,B,B,B,C,D,F,F,F,E,E,D,B,B,B,B,B,B,B,B,C,C,C
