Name,Section,Number,Population,FIPS,3-09,3-10,3-11,3-12,3-13,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,4-01,4-02,4-03,4-04,4-05,4-06,4-07,4-08,4-09,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,5-01,5-02,5-03,5-04,5-05,5-06,5-07,5-08,5-09,5-10,5-11,5-12,5-13,5-14,5-15,5-16,5-17,5-18,5-19,5-20,5-21,5-22,5-23,5-24,5-25,5-26,5-27,5-28,5-29,5-30,5-31,6-01,6-02,6-03,6-04,6-05,6-06,6-07,6-08,6-09,6-10,6-11,6-12,6-13,6-14,6-15,6-16,6-17,6-18,6-19,6-20,6-21,6-22,6-23,6-24,6-25,6-26,6-27,6-28,6-29,6-30,7-01,7-02,7-03,7-04,7-05,7-06,7-07,7-08,7-09,7-10,7-11,7-12,7-13,7-14,7-15,7-16,7-17,7-18,7-19,7-20,7-21,7-22,7-23,7-24,7-25,7-26,7-27,7-28,7-29,7-30,7-31,8-01,8-02,8-03,8-04,8-05
Anderson,J,11,58199,48001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,2,0,2,4,0,2,0,2,1,4,0,6,1,2,0,0,2,4,2,1,0,0,0,9,0,1,1,2,0,0,6,1,2,1,2,0,0,0,0,0,6,0,0,0,4,2,7,2,-2,0,0,6,0,4,0,7,0,0,887,1,13,4,-1,0,0,3,4,1,3,0,-1,0,16,8,23,9,-2,12,0,26,44,381,228,35,0,94,27,27,12,47,14,0,-2,36,11,15,39,24,0,2,20,10,2,22,13,0,98,22,26
Andrews,C,11,22269,48003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,4,0,0,1,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,2,7,2,0,0,2,5,5,7,10,0,2,7,7,1,8,5,0,0,17,12,0,23,14,0,1,4,2,5,6,2,0,9,14,3,4,6,0,3,4,6,15,2,0,11,1,1,5
Angelina,J,23,90437,48005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,3,2,0,4,0,0,1,1,0,0,0,1,0,3,3,0,0,0,4,3,1,2,3,0,0,10,3,4,1,1,0,0,24,7,7,7,0,0,0,17,0,2,12,8,0,0,15,0,14,4,3,0,0,0,18,8,2,2,0,0,10,17,0,0,5,0,0,0,44,0,28,0,0,0,22,21,0,14,14,0,0,35,11,19,19,0,0,0,12,31,12,22,0,0,0,69,0,35,38,60,0,0,91,0,106,60,0,0,0,0,234,0,149,22,0,0,82,79,40,0,41,0,0,98,10
Aransas,N,29,27699,48007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,2,4,1,3,3,1,4,3,3,1,8,1,2,3,1,0,5,1,1,8,10,6,4,6,1,14,5,3,2,7,3,5,4,1,13,4,0,4,1,0,4
Archer,F,13,8344,48009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,2,1,0,-1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,3,0,0,0,0
Armstrong,E,33,1948,48011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,1,-2
Atascosa,N,14,51831,48013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,2,0,3,0,0,0,0,0,2,1,0,0,0,2,3,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,1,0,0,3,-2,0,-1,0,0,0,0,3,17,7,1,0,9,5,3,-2,2,3,0,16,2,8,0,19,0,0,13,4,36,9,10,68,0,0,14,3,8,55,0,0,15,9,11,1,2,0,0,3,0,9,0,0,0,0,8,6
Austin,K,12,30402,48015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,1,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,2,0,0,1,0,1,0,0,1,0,0,2,0,1,0,1,1,0,0,0,2,0,0,0,3,-1,0,2,1,0,0,2,1,5,0,1,2,3,8,1,0,3,1,6,2,2,1,1,4,4,0,11,8,5,12,7,4,2,4,6,1,3,6,5,2,3,5,4,1,0,11,1,11,9,7,2,1,1,0,0,3,2
Bailey,D,11,7692,48017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,4,0,2,1,0,0,0,2,0,5,2,0,0,0,2,1,1,4,0,0,6,12,31,0,0,0,3,2,-2,1,1,5,0,0,1,6,1,1,0,0,0,6,1,2,1,0,0,0,0,0,5,2,1,0,5,1,0,2,2,2,0,0,9,7,3,5,2,0,0,1,7
Bandera,B,25,21246,48019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,2,0,0,1,-1,0,1,0,0,0,0,5,1,1,4,0,0,0,0,6,5,6,0,0,0,2,1,0,0,1,0,3,3,2,10,5,0,0,7,1,4,0,0,0,0,0,6
Bastrop,M,13,86105,48021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,0,1,0,0,0,2,2,4,2,-1,3,1,-1,0,0,13,5,5,0,1,1,5,2,2,4,0,1,1,0,8,6,9,1,3,3,9,2,7,-1,2,1,1,7,3,5,3,4,0,0,16,4,9,12,0,4,5,2,6,6,4,4,7,1,8,11,9,5,5,5,0,15,9,6,3,5,2,0,18,25,8,-8,2,0,23,6,4,13,21,8,2,22,3,4,12,-1,11,0,54,0,97,40,30,38,7,1,65,62,16,74,0,49,33,12,10,54,32,48,0,5,74,4,4,12,7,0,0,6,11
Baylor,F,12,3624,48023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1
Bee,N,26,34445,48025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,7,4,0,0,2,2,1,4,0,0,0,1,0,0,1,1,2,0,0,0,2,1,4,0,3,0,1,4,4,4,10,16,6,7,37,-2,2,11,0,6,21,3,12,30,2,12,36,0,17,84,0,31,-1,18,44,21,16,13,15,100,43,27
